### BDSIM output created Mon Jun 24 16:17:43 2013
 ####
# PT E[GeV] X[mum] Y[mum] Z[m] Xp[rad] Yp[rad]  
2212 4000 0 0 44.054 0 0
2212 4000 0 0 44.054 0 0
2212 4000 0 0 44.054 0 0
2212 4000 0 0 44.054 0 0
2212 4000 0 0 44.054 0 0
2212 4000 0 0 44.054 0 0
2212 4000 0 0 44.054 0 0
2212 4000 0 0 44.054 0 0
2212 4000 0 0 44.054 0 0
2212 4000 0 0 44.054 0 0
2212 4000 0 0 44.054 0 0
2212 4000 0 0 44.054 0 0
2212 4000 0 0 44.054 0 0
2212 4000 0 0 44.054 0 0
2212 4000 0 0 44.054 0 0
2212 4000 0 0 44.054 0 0
2212 4000 0 0 44.054 0 0
2212 4000 0 0 44.054 0 0
2212 4000 0 0 44.054 0 0
2212 4000 0 0 44.054 0 0
2212 4000 0 0 44.054 0 0
